1950a,255,1,174
1972a,181,181,181
2011a,153,31,54
2011a,98,5,7
2022a,135,33,46
2051a,215,145,186
2101a,163,1,48
2113a,130,2,46
2115a,64,25,43
2123a,64,20,20
2152a,232,140,153
2153a,235,156,168
2155a,250,161,181
2160a,252,184,196
2166a,235,191,191
2170a,245,207,207
2171a,242,194,199
2220a,248,81,122
2222a,117,38,59
2224a,128,41,61
2241a,179,102,117
2250a,253,215,250
2300a,209,3,115
2320a,230,8,110
2333a,97,23,51
2336a,48,2,15
2500a,122,20,82
2504a,161,1,130
2506a,102,1,43
2508a,161,1,125
2520a,245,74,145
2521a,204,3,92
2530a,255,132,237
2532a,240,115,245
2550a,240,115,245
2560a,255,158,194
2600a,115,36,102
2604a,245,232,157
2640a,222,156,217
2674a,166,181,179
2711a,97,23,89
2715a,102,15,110
2764a,209,128,194
2810a,158,77,171
2830a,186,156,253
2900a,89,23,138
2905a,140,66,173
2910a,171,115,194
2920a,171,102,163
2944a,33,1,40
3040a,199,168,248
3045a,209,163,204
3102a,20,31,120
3110a,51,13,115
3114a,74,36,94
3130a,225,192,248
3210a,97,1,145
3211a,53,49,111
3241a,176,117,202
3251a,199,156,217
3323a,1,36,105
3331a,196,170,239
3332a,120,97,228
3333a,28,20,117
3335a,53,4,134
3344a,19,21,53
3344a,23,18,56
3353a,41,23,107
3355a,18,28,77
3444a,10,41,61
3522a,40,48,128
3536a,94,15,84
3541a,79,1,138
3543a,74,2,150
3544a,33,28,117
3554a,5,38,56
3572a,185,189,196
3600a,55,86,121
3600a,53,69,134
3611a,12,58,140
3612a,8,51,143
3622a,1,53,158
3630a,100,160,200
3640a,148,181,224
3641a,94,135,238
3644a,1,1,119
3650a,199,209,230
3652a,161,204,248
3654a,50,102,120
3730a,170,199,251
3732a,1,51,82
3743a,10,65,95
3750a,184,204,222
3761a,215,230,253
3770a,212,214,217
3810a,55,105,158
3815a,107,168,255
3820a,163,187,224
3830a,125,159,202
3840a,158,191,227
3842a,92,120,143
3900a,43,145,248
3901a,1,102,158
3902a,30,138,215
3910a,87,181,224
3951a,169,198,204
3953a,88,106,137
3962a,158,201,227
3971a,232,232,230
4010a,1,158,186
4032a,1,89,131
4033a,1,84,115
4071a,214,217,222
4073a,149,149,149
4101a,1,158,199
4103a,1,197,238
4103a,1,197,238
4103a,1,197,238
4103a,1,197,238
4103a,1,197,238
4103a,1,197,238
4103a,1,197,238
4111a,1,181,217
4113a,74,212,215
4116a,74,212,215
4133a,1,69,87
4174a,66,74,82
4220a,138,240,238
4220a,138,240,238
4230a,110,201,224
4240a,179,255,253
4250a,191,255,254
4410a,10,166,130
4421a,1,176,158
4423a,1,153,171
4425a,1,112,115
4430a,145,235,232
4442a,1,77,105
4452a,30,194,166
4515a,1,61,77
4531a,1,176,145
4610a,25,207,128
4620a,76,232,174
4625a,48,184,130
4643a,18,99,107
4644a,1,99,92
4952a,168,255,253
5005a,1,92,84
5010a,1,150,135
5050a,194,255,225
5100a,1,133,117
5101a,1,138,128
5210a,1,120,84
5220a,143,214,171
5230a,120,255,186
5233a,31,97,87
5324a,1,102,71
5326a,28,69,56
5335a,1,69,61
5374a,23,56,51
5411a,1,130,74
5415a,17,204,1
5422a,46,118,51
5444a,1,77,64
5500a,94,224,69
5510a,41,153,38
5513a,46,209,1
5515a,7,227,1
5531a,89,230,64
5552a,156,166,150
5555a,1,94,1
5610a,143,245,51
5613a,105,184,52
5633a,25,171,55
5643a,20,77,41
5650a,181,255,138
5664a,115,143,128
5822a,179,227,107
5833a,102,215,33
5866a,1,51,1
5912a,140,255,66
5933a,101,118,1
5934a,74,97,28
5940a,214,236,125
5944a,25,104,17
6010a,215,235,1
6011a,176,255,98
6031a,164,197,48
6051a,168,255,120
6133a,125,120,5
6156a,30,53,1
6533a,51,115,33
mg50a,232,219,83
ms50a,185,193,198
0102u,245,207,207
0103u,255,194,145
0105u,227,69,89
0106u,237,102,122
0107u,232,140,153
0108u,186,18,43
0112u,237,186,194
0113u,252,122,176
0114u,224,69,122
0115u,209,3,115
0116u,107,23,59
0117u,217,237,158
0118u,99,143,56
0119u,84,117,43
0120u,51,115,33
0121u,1,84,64
0122u,1,120,84
0123u,1,150,69
0124u,1,115,54
0125u,107,28,64
0126u,237,194,130
0127u,237,194,130
0128u,214,143,84
0129u,179,84,8
0130u,133,54,15
0131u,105,46,31
0133u,130,61,10
0135u,130,61,10
0140u,235,230,173
0141u,92,38,36
0142u,237,217,89
0143u,237,207,61
0144u,252,201,23
0145u,212,133,1
0146u,222,135,3
0147u,247,163,10
0148u,245,112,1
0151u,209,204,196
0152u,140,143,145
0153u,99,107,112
0154u,99,107,112
0155u,36,41,46
0156u,201,201,196
0157u,191,186,181
0158u,209,201,189
0159u,173,173,173
0162u,102,153,194
0163u,158,191,227
0165u,92,120,143
0166u,1,54,89
0167u,46,64,107
0168u,1,48,92
0169u,13,31,97
0170u,13,31,97
0171u,5,38,56
0172u,181,171,212
0173u,156,143,201
0174u,130,115,186
0175u,143,125,207
0176u,38,13,84
0177u,51,13,115
0178u,38,13,84
0179u,71,59,99
0181u,250,181,171
0182u,250,128,133
0183u,250,143,107
0184u,237,186,143
0185u,250,191,158
0186u,250,168,120
0187u,212,71,15
0188u,189,102,10
0189u,92,38,36
0191u,227,191,204
0192u,207,150,176
0196u,204,133,138
0197u,214,99,115
0201u,235,166,176
0202u,237,171,194
0203u,247,117,148
0204u,199,1,125
0205u,171,3,92
0206u,204,3,92
0207u,173,219,227
0208u,1,184,224
0209u,41,194,222
0210u,1,171,201
0211u,199,217,230
0212u,179,199,227
0213u,171,186,222
0214u,87,138,214
0215u,1,71,186
0216u,23,23,150
0217u,1,43,94
0218u,1,171,201
0219u,1,56,130
0220u,54,87,140
0221u,237,186,194
0223u,224,69,122
0224u,181,38,112
0225u,107,23,59
0226u,107,28,64
0231u,171,112,56
0232u,128,61,3
0233u,112,51,31
0234u,92,38,36
0235u,140,66,1
0240u,166,15,56
0241u,156,31,46
0242u,122,28,61
0243u,117,38,59
0245u,125,33,43
0246u,110,33,66
0248u,135,33,46
0252u,173,219,227
0253u,105,204,230
0254u,54,87,140
0255u,1,64,122
0262u,181,145,214
0263u,171,115,194
0264u,184,120,191
0265u,173,115,196
0266u,74,36,94
0267u,82,28,120
0270u,163,217,99
0271u,186,212,5
0272u,84,194,71
0273u,97,191,26
0274u,99,143,56
0275u,1,120,84
0276u,1,115,54
0277u,107,143,1
0278u,1,130,74
0279u,94,224,69
0280u,94,224,69
0281u,222,209,217
0282u,204,156,209
0283u,150,69,148
0285u,158,77,171
0286u,110,10,120
0287u,92,20,94
0288u,77,41,66
0289u,89,33,84
0290u,245,227,158
0291u,237,194,130
0292u,237,194,130
0298u,222,232,102
0299u,219,232,54
0300u,247,219,23
0301u,194,148,112
0302u,247,209,23
0303u,214,196,153
0304u,232,224,186
0305u,201,181,130
0306u,214,171,130
0307u,237,194,130
0308u,153,99,8
0309u,150,87,1
0310u,92,38,36
0311u,59,46,41
0312u,71,51,51
0313u,71,51,51
0314u,168,173,112
0315u,212,222,181
0316u,199,214,163
0317u,191,209,153
0318u,87,130,112
0319u,61,92,87
0320u,23,56,51
0323u,168,181,10
0324u,214,227,15
0325u,168,181,10
0327u,110,107,13
0330u,13,176,43
0331u,51,140,38
0332u,1,153,89
0333u,217,224,212
0334u,179,201,140
0335u,161,219,135
0336u,1,99,56
0337u,1,115,54
0338u,1,120,84
0339u,1,71,48
0341u,237,186,143
0342u,250,158,13
0343u,245,102,1
0344u,186,18,43
0345u,186,18,43
0346u,186,18,43
0348u,186,18,43
0351u,240,212,219
0353u,232,110,173
0354u,230,8,110
0361u,176,217,230
0362u,173,207,230
0363u,199,212,224
0364u,148,181,224
0365u,168,153,143
0366u,158,156,112
0368u,99,84,74
0371u,92,186,204
0372u,125,153,186
0374u,94,130,171
0375u,140,204,217
0376u,128,199,186
0377u,1,158,186
0378u,1,128,158
0379u,1,105,133
0380u,224,194,168
0381u,179,143,122
0382u,153,112,89
0383u,94,56,18
0384u,94,56,18
0385u,179,143,122
0388u,94,56,18
0389u,181,179,140
0392u,71,38,56
0393u,71,38,56
0394u,245,222,140
0395u,209,201,189
0398u,214,196,153
0399u,186,158,102
0401u,224,207,189
0404u,217,89,1
0406u,189,56,38
0410u,179,199,227
0411u,199,212,224
0412u,133,199,227
0413u,120,179,224
0414u,115,181,224
0415u,1,110,199
0416u,122,171,222
0417u,1,163,224
0418u,1,158,199
0419u,115,181,224
0421u,71,59,99
0422u,41,23,107
0424u,23,23,150
0425u,204,204,227
0426u,158,161,219
0427u,143,125,207
0428u,112,79,191
0429u,23,23,150
0430u,212,214,217
0431u,217,217,219
0432u,201,201,196
0433u,199,207,217
0434u,99,107,112
0435u,130,133,133
0436u,186,189,186
0437u,115,115,115
0438u,99,107,112
0439u,102,99,102
0440u,201,171,148
0463u,120,31,28
0473u,222,209,217
0474u,186,189,186
0475u,209,209,204
0476u,36,41,46
0477u,186,189,186
0481u,184,105,140
0482u,209,97,156
0483u,181,38,112
0484u,138,1,79
0500u,255,255,255
0501u,240,240,240
0504u,250,250,250
0510u,207,201,196
0511u,181,176,173
0512u,130,133,133
0513u,102,99,102
0514u,41,43,54
0515u,140,130,158
0521u,186,196,227
0522u,171,186,222
0523u,120,150,207
0524u,66,107,186
0525u,1,51,171
0526u,38,13,84
0527u,41,51,82
0528u,66,107,186
0529u,46,1,153
0530u,125,153,186
0531u,26,71,43
0532u,1,77,64
0533u,173,191,176
0534u,163,189,173
0535u,87,130,112
0536u,61,92,87
0537u,209,97,156
0538u,1,71,48
0539u,26,71,43
0551u,51,13,115
0552u,138,92,196
0553u,38,26,64
0560u,161,204,196
0561u,125,186,176
0562u,125,186,176
0563u,18,99,107
0567u,128,199,186
0568u,128,199,186
0570u,173,173,173
0571u,133,153,168
0572u,99,107,112
0573u,66,74,82
0574u,66,74,82
0600u,1,1,1
0601u,15,15,15
0610u,214,191,168
0631u,214,222,107
0632u,77,89,13
0633u,133,135,5
0634u,112,117,43
0635u,64,71,20
0636u,26,71,43
0637u,94,102,56
0638u,61,71,33
0646u,212,212,184
0652u,145,1,69
0653u,117,41,54
0654u,156,31,46
0655u,117,38,59
0664u,46,64,107
0665u,1,33,77
0666u,13,31,97
0667u,13,31,97
0668u,8,51,143
0669u,1,46,99
0680u,214,209,166
0681u,135,117,20
0682u,74,69,18
0701u,247,163,10
0702u,235,173,20
0703u,224,173,18
0704u,194,125,5
0705u,150,87,1
0706u,94,56,18
0707u,201,122,1
0708u,194,125,5
0709u,252,201,23
0710u,247,181,18
0711u,212,176,18
0712u,171,115,5
0713u,230,176,18
0714u,224,173,18
0715u,237,235,189
0716u,240,224,125
0717u,252,201,117
0718u,224,173,18
0719u,171,140,10
0720u,125,115,102
0721u,138,107,112
0722u,99,84,74
0723u,196,143,94
0730u,158,176,201
0732u,125,153,186
0733u,38,87,135
0750u,250,168,120
0751u,250,156,110
0752u,250,128,61
0754u,245,102,1
0755u,242,79,1
0756u,245,102,1
0758u,242,79,1
0760u,199,5,64
0763u,140,92,122
0764u,112,64,94
0765u,77,38,59
0770u,201,181,130
0771u,240,224,125
0772u,237,217,89
0773u,230,176,18
0774u,99,84,18
0775u,84,64,31
0776u,237,217,89
0800u,212,46,18
0801u,186,18,43
0810u,237,189,168
0811u,163,102,107
0812u,145,1,69
0813u,138,1,77
0814u,166,15,56
0819u,166,214,201
0820u,186,232,217
0821u,161,204,196
0822u,1,77,64
0823u,1,105,115
0831u,145,1,69
0832u,245,143,199
0833u,230,23,148
0834u,122,31,94
0835u,171,3,92
0837u,224,79,102
0840u,168,230,214
0841u,1,176,153
0842u,1,130,107
0843u,1,125,105
0844u,1,176,153
0845u,20,77,41
0850u,255,194,163
0851u,232,140,153
0852u,189,56,38
0853u,156,31,46
0854u,156,31,46
0855u,176,28,46
0890u,176,166,186
0891u,173,171,166
0892u,1,156,163
0893u,158,156,112
0894u,74,69,18
0895u,33,33,26
0896u,1,171,201
0897u,181,222,227
0898u,125,209,184
0899u,1,130,107
0900u,1,125,112
0901u,1,105,87
0902u,1,97,99
0903u,171,222,189
0904u,135,222,209
0905u,1,115,107
0906u,1,84,77
0907u,1,59,69
0908u,1,69,87
0910u,1,156,130
0911u,1,176,153
0918u,196,209,196
0919u,148,153,110
0920u,176,181,140
0921u,112,120,69
0922u,61,71,33
0923u,23,56,51
Gold3u,252,214,71
Gold5u,247,219,23
Gold6u,250,224,115
Gold9u,247,212,23
M-11u,173,115,196
M-25u,214,209,166
M-26u,212,214,217
M-27u,1,120,84
M-36u,1,140,204
M-37u,1,64,122
M-42u,250,156,110
M-45u,212,46,18
M-50u,181,38,112
M-56u,212,125,23
V-40u,199,217,230
V-60u,148,181,224
V-62u,184,120,191
V-63u,107,23,59
V-65u,224,79,102
V-71u,97,191,26
V-76u,1,140,204
V-86u,156,31,46
V-89u,133,135,5
V-91u,247,181,18
V-95u,150,87,1
V-96u,247,219,23
V-97u,212,46,18
V-98u,1,115,54
0003c,242,220,64
0005c,248,223,48
0012c,254,181,10
0013c,230,213,89
0014c,238,202,79
0016c,199,150,35
0017c,185,134,66
0020c,170,166,17
0022c,243,242,224
0025c,199,186,116
0026c,247,245,240
0027c,204,187,134
0031c,173,94,22
0101c,247,242,225
0104c,255,255,166
0105c,241,233,124
0109c,255,168,6
0120c,251,169,0
0122c,255,141,15
0129c,131,129,27
0131c,220,162,52
0132c,226,152,14
0134c,238,200,68
0135c,244,204,45
0136c,234,222,72
0137c,243,227,197
0138c,186,155,50
0141c,188,105,22
0150c,241,233,169
0203c,251,227,217
0205c,251,198,183
0206c,247,156,117
0208c,255,96,0
0209c,241,12,46
0212c,255,200,191
0215c,249,74,0
0218c,249,216,193
0219c,197,90,39
0220c,239,120,12
0221c,253,203,200
0222c,255,156,47
0225c,223,188,140
0227c,254,109,109
0231c,139,37,39
0242c,247,210,183
0245c,219,164,108
0250c,155,83,30
0252c,241,211,190
0260c,252,96,20
0262c,227,117,51
0265c,194,84,56
0271c,169,79,73
0300c,245,31,31
0303c,223,13,29
0306c,255,164,164
0307c,217,0,75
0311c,192,56,70
0316c,244,217,228
0317c,227,98,117
0318c,190,221,172
0319c,200,72,75
0322c,190,69,112
0323c,216,10,15
0326c,162,89,95
0327c,255,79,97
0329c,167,84,99
0330c,172,34,83
0331c,247,87,143
0335c,255,174,194
0337c,214,112,139
0338c,143,54,81
0339c,228,107,138
0343c,233,46,83
0344c,128,128,128
0345c,190,27,43
0346c,88,37,62
0347c,183,23,64
0349c,148,31,43
0350c,141,44,61
0355c,254,235,235
0358c,255,121,135
0361c,250,3,65
0363c,189,21,47
0364c,255,185,185
0365c,255,132,125
0367c,254,115,80
0372c,235,52,56
0373c,255,34,89
0377c,223,11,85
0380c,108,48,47
0383c,244,0,91
0406c,183,134,135
0410c,192,200,140
0412c,137,109,92
0414c,98,78,57
0416c,186,126,73
0418c,112,63,33
0419c,189,158,94
0420c,218,193,143
0421c,205,192,163
0423c,247,244,232
0426c,218,204,184
0427c,174,175,146
0430c,245,253,193
0432c,219,191,149
0441c,89,54,49
0442c,222,211,211
0443c,83,54,43
0445c,175,153,150
0446c,160,159,103
0449c,218,205,175
0450c,196,157,132
0457c,219,200,164
0460c,120,86,48
0461c,131,83,48
0462c,56,30,18
0463c,75,54,50
0466c,92,33,33
0467c,82,37,40
0471c,248,220,220
0473c,242,236,225
0474c,222,200,184
0477c,194,135,54
0481c,85,49,34
0484c,188,156,109
0486c,191,147,98
0487c,137,105,58
0488c,65,84,29
0489c,255,255,196
0503c,216,226,199
0505c,111,168,114
0510c,4,85,38
0512c,56,105,39
0519c,12,171,39
0520c,40,73,33
0521c,189,236,223
0523c,96,206,159
0524c,29,186,154
0525c,145,227,197
0528c,9,179,115
0529c,0,191,149
0530c,11,130,82
0536c,119,176,139
0538c,39,101,66
0540c,234,242,198
0542c,192,219,166
0543c,184,222,197
0551c,101,201,136
0552c,134,173,95
0555c,0,128,54
0557c,36,187,63
0558c,18,152,52
0560c,162,240,55
0563c,49,65,24
0564c,187,192,152
0569c,75,194,126
0570c,88,155,66
0573c,48,119,30
0574c,65,171,113
0580c,0,140,63
0582c,48,129,90
0585c,165,171,52
0586c,78,123,62
0589c,105,126,18
0590c,20,54,34
0598c,6,181,50
0601c,30,54,68
0602c,157,162,191
0603c,114,137,182
0605c,57,74,140
0610c,218,254,253
0611c,211,226,228
0613c,0,158,191
0614c,138,199,219
0615c,6,142,208
0616c,99,160,190
0621c,87,122,174
0623c,60,136,126
0624c,17,128,114
0625c,16,109,96
0626c,26,45,119
0629c,38,58,130
0630c,49,113,134
0631c,29,53,139
0634c,190,207,220
0635c,197,209,228
0636c,141,159,188
0638c,198,223,236
0639c,152,179,222
0642c,27,79,165
0643c,34,57,113
0645c,32,61,128
0646c,40,40,85
0647c,214,222,237
0649c,113,155,187
0651c,165,187,211
0652c,77,114,183
0653c,98,122,151
0655c,50,87,148
0658c,135,169,209
0659c,62,115,193
0661c,74,104,159
0662c,102,119,159
0665c,55,64,96
0667c,85,188,206
0669c,116,154,167
0670c,58,116,107
0672c,40,107,147
0673c,45,51,72
0674c,36,64,39
0675c,13,33,104
0677c,211,206,217
0678c,36,46,83
0680c,68,108,149
0682c,65,87,146
0684c,123,204,210
0689c,45,81,121
0700c,40,40,60
0701c,23,32,74
0702c,48,50,69
0703c,35,37,58
0801c,28,39,119
0804c,255,206,238
0805c,240,162,249
0807c,236,192,245
0817c,95,37,103
0818c,107,58,102
0822c,201,170,242
0824c,167,85,221
0826c,150,78,173
0827c,111,48,143
0842c,188,192,226
0843c,176,188,219
0845c,202,193,238
0847c,88,96,184
0851c,163,134,215
0852c,68,36,111
0853c,202,106,169
0856c,108,126,198
0862c,92,21,157
0863c,129,69,209
0900c,14,14,16
0902c,196,204,208
0903c,165,182,192
0904c,117,141,155
0909c,130,157,179
0910c,207,209,216
0916c,157,170,165
0917c,175,194,209
0918c,136,150,166
0919c,151,166,174
0924c,120,143,171
0925c,72,97,22
0928c,128,140,115
0930c,215,222,207
0931c,190,190,186
0935c,57,51,49
0939c,211,218,218
0940c,69,81,99
0941c,171,194,163
0942c,193,199,208
0943c,51,57,68
0945c,87,103,117
0946c,235,230,238
0947c,223,218,233
0951c,148,152,177
0952c,125,126,151
0967c,112,131,130
0968c,139,162,188
1015c,57,91,155
1016c,247,40,46
1020c,91,66,166
1022c,46,56,133
1026c,128,128,128
1028c,255,140,143
1033c,187,121,49
1036c,33,67,92
1037c,254,154,129
1039c,27,64,67
1042c,53,71,102
1047c,202,0,101
1062c,227,214,134
1066c,243,37,37
1068c,16,163,188
1071c,197,194,194
1072c,173,148,71
1073c,168,116,94
1076c,135,48,79
1078c,0,157,122
1079c,2,164,143
1080c,217,188,72
1081c,0,168,142
1082c,164,21,100
1084c,56,15,94
1087c,230,151,153
1088c,104,185,155
1089c,177,10,35
1090c,55,34,98
1098c,28,54,117
1178c,128,128,128
1190c,225,255,159
1195c,222,228,91
1197c,200,255,78
1198c,213,231,44
1199c,210,228,67
1220c,232,255,69
1222c,232,195,50
1233c,232,202,112
1234c,236,236,44
1235c,237,215,144
1236c,241,215,102
1237c,245,220,1
1239c,239,231,1
1240c,227,218,1
1261c,245,193,1
1265c,230,168,45
1269c,231,185,34
1270c,233,157,15
1271c,230,157,1
1273c,239,161,1
1282c,230,176,1
1284c,235,187,1
1286c,241,190,1
1290c,255,212,1
1293c,255,188,1
1328c,237,188,134
1339c,237,220,179
1345c,234,210,178
1360c,240,216,151
1371c,222,192,124
1391c,53,94,67
1394c,242,191,132
1413c,205,153,51
1415c,189,139,33
1418c,200,134,41
1423c,230,183,70
1431c,204,151,1
1432c,232,160,47
1435c,198,160,31
1439c,180,163,1
1464c,175,146,47
1719c,238,242,255
2120c,244,132,106
2129c,255,71,92
2140c,217,181,150
2146c,255,141,64
2153c,250,221,207
2158c,240,162,146
2159c,235,183,153
2160c,238,210,191
2224c,197,36,32
2225c,225,66,37
2244c,218,81,40
2245c,212,53,18
2246c,220,92,76
2252c,255,65,72
2256c,209,85,85
2275c,207,63,77
2285c,150,78,47
2291c,214,60,90
2292c,160,101,46
2298c,156,94,63
2299c,253,51,99
2310c,193,116,68
2316c,188,138,97
2328c,175,132,97
2330c,136,86,60
2351c,144,104,76
2358c,181,127,51
2367c,168,140,82
2375c,171,105,28
2428c,250,113,17
2431c,226,79,1
2450c,255,72,32
2452c,220,92,58
2458c,217,88,44
2463c,202,90,41
2464c,214,105,58
2470c,232,145,1
2488c,232,158,81
2494c,255,107,32
2704c,234,241,243
2707c,229,235,236
3105c,239,145,168
3114c,255,123,165
3135c,242,176,203
3137c,241,168,173
3146c,242,183,171
3154c,219,172,164
3160c,235,153,181
3163c,214,111,142
3164c,208,163,172
3167c,235,187,207
3168c,238,148,193
3170c,239,216,221
3174c,244,187,212
3178c,243,199,229
3319c,135,99,109
3364c,171,87,116
3375c,131,35,68
3377c,134,31,71
3432c,239,79,127
3435c,222,75,113
3439c,193,67,92
3440c,255,37,105
3456c,194,30,84
3483c,185,1,74
3487c,208,1,95
3488c,213,39,93
3610c,157,45,127
3632c,196,1,105
3645c,203,39,118
3650c,226,105,157
3654c,255,111,163
3660c,213,72,141
3670c,204,59,134
3671c,217,82,150
3672c,210,88,157
3674c,197,87,157
3684c,120,44,128
3690c,183,1,108
3698c,166,45,111
3796c,144,1,48
3831c,159,1,32
3845c,170,1,41
3869c,211,70,78
3872c,193,26,51
3884c,186,1,36
3891c,175,1,41
3898c,180,1,40
3928c,171,1,38
3949c,95,31,40
3951c,101,31,55
3955c,103,28,64
3960c,127,6,45
3976c,111,30,50
3979c,122,45,55
3989c,133,22,57
3992c,150,32,46
4117c,156,151,214
4143c,136,126,160
4144c,169,162,210
4155c,208,193,218
4306c,82,52,143
4315c,103,75,157
4322c,129,68,174
4326c,105,92,180
4341c,171,144,187
4347c,157,89,163
4355c,150,92,175
4357c,197,170,210
4367c,126,28,111
4369c,129,49,142
4370c,99,1,110
4374c,121,57,130
4398c,233,182,223
4399c,238,167,209
4640c,44,55,135
4646c,61,39,133
4651c,74,39,143
4653c,47,66,145
4654c,87,33,139
4686c,126,125,200
4687c,126,146,194
4688c,103,109,184
4910c,87,52,72
4916c,99,52,89
4918c,101,62,104
4942c,66,50,84
4955c,91,34,121
4972c,46,42,89
5037c,140,197,88
5126c,1,86,62
5129c,1,121,68
5148c,1,115,105
5151c,95,202,155
5163c,154,226,203
5170c,1,127,110
5185c,31,125,108
5193c,1,96,86
5206c,1,140,137
5209c,29,77,67
5219c,1,96,62
5226c,1,102,74
5231c,1,123,83
5232c,1,78,52
5235c,4,87,65
5236c,1,97,57
5237c,1,88,51
5238c,47,90,57
5241c,1,139,83
5242c,52,167,120
5245c,132,204,155
5248c,29,146,73
5249c,168,207,186
5250c,1,135,81
5251c,171,208,179
5281c,1,141,112
5310c,119,110,36
5316c,127,125,61
5318c,172,188,78
5320c,183,206,1
5343c,100,128,57
5348c,102,125,45
5351c,158,174,132
5359c,166,183,47
5364c,168,203,100
5365c,128,128,128
5372c,181,226,123
5373c,123,186,27
5374c,150,153,83
5377c,124,172,104
5382c,116,217,74
5384c,116,187,61
5387c,65,116,53
5391c,76,166,100
5395c,82,174,95
5526c,76,100,77
5542c,135,142,123
5751c,79,73,43
5752c,59,67,45
5757c,71,74,51
5764c,89,97,44
5771c,94,76,37
5772c,117,105,44
5773c,100,96,44
5917c,78,64,45
5929c,39,64,68
5939c,57,66,54
5962c,47,71,51
5989c,57,91,79
5992c,44,72,56
6109c,61,163,172
6124c,139,205,212
6136c,21,157,168
6153c,146,205,204
6155c,170,226,214
6160c,85,180,165
6317c,82,137,187
6323c,65,171,196
6325c,153,197,226
6327c,66,168,199
6335c,120,192,217
6350c,36,148,185
6360c,88,176,215
6362c,49,153,186
6365c,114,190,231
6380c,172,199,208
6383c,125,196,217
6399c,99,140,151
6612c,31,79,83
6628c,64,125,134
6661c,133,203,177
6663c,1,117,134
6665c,1,117,130
6666c,1,120,155
6698c,1,127,147
6910c,50,114,150
6938c,81,161,208
6940c,1,96,161
6947c,62,163,215
6972c,1,92,129
6975c,34,84,117
6977c,23,123,184
6981c,1,113,149
6984c,48,73,107
6998c,74,109,136
6999c,1,135,172
7224c,167,186,211
7235c,155,163,200
7263c,179,195,234
7267c,153,182,223
7323c,41,46,125
7348c,103,122,176
7387c,67,76,155
